com.ddyyyg.app.App -> com.ddyyyg.app.App:
    com.thoughtworks.xstream.mapper.ClassAliasingMapper classAliasingMapper -> classAliasingMapper
    com.thoughtworks.xstream.mapper.FieldAliasingMapper fieldAliasingMapper -> fieldAliasingMapper
    com.thoughtworks.xstream.mapper.AttributeAliasingMapper attributeAliasingMapper -> attributeAliasingMapper
    com.thoughtworks.xstream.mapper.SystemAttributeAliasingMapper systemAttributeAliasingMapper -> systemAttributeAliasingMapper
    com.thoughtworks.xstream.mapper.AttributeMapper attributeMapper -> attributeMapper
    com.thoughtworks.xstream.mapper.DefaultImplementationsMapper defaultImplementationsMapper -> defaultImplementationsMapper
    com.thoughtworks.xstream.mapper.ImmutableTypesMapper immutableTypesMapper -> immutableTypesMapper
    com.thoughtworks.xstream.mapper.ImplicitCollectionMapper implicitCollectionMapper -> implicitCollectionMapper
    com.thoughtworks.xstream.mapper.LocalConversionMapper localConversionMapper -> localConversionMapper
    com.thoughtworks.xstream.mapper.SecurityMapper securityMapper -> securityMapper
    com.thoughtworks.xstream.mapper.AnnotationConfiguration annotationConfiguration -> annotationConfiguration
    int NO_REFERENCES -> NO_REFERENCES
    int ID_REFERENCES -> ID_REFERENCES
    int XPATH_RELATIVE_REFERENCES -> XPATH_RELATIVE_REFERENCES
    int XPATH_ABSOLUTE_REFERENCES -> XPATH_ABSOLUTE_REFERENCES
    int SINGLE_NODE_XPATH_RELATIVE_REFERENCES -> SINGLE_NODE_XPATH_RELATIVE_REFERENCES
    int SINGLE_NODE_XPATH_ABSOLUTE_REFERENCES -> SINGLE_NODE_XPATH_ABSOLUTE_REFERENCES
    int PRIORITY_VERY_HIGH -> PRIORITY_VERY_HIGH
    int PRIORITY_NORMAL -> PRIORITY_NORMAL
    int PRIORITY_LOW -> PRIORITY_LOW
    int PRIORITY_VERY_LOW -> PRIORITY_VERY_LOW
    java.lang.String ANNOTATION_MAPPER_TYPE -> ANNOTATION_MAPPER_TYPE
    java.util.regex.Pattern IGNORE_ALL -> IGNORE_ALL
    void <init>() -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider) -> <init>
    void <init>(com.thoughtworks.xstream.io.HierarchicalStreamDriver) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.io.HierarchicalStreamDriver) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.io.HierarchicalStreamDriver) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.io.HierarchicalStreamDriver,com.thoughtworks.xstream.core.ClassLoaderReference) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.io.HierarchicalStreamDriver,java.lang.ClassLoader) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.io.HierarchicalStreamDriver,java.lang.ClassLoader,com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.io.HierarchicalStreamDriver,com.thoughtworks.xstream.core.ClassLoaderReference,com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.io.HierarchicalStreamDriver,com.thoughtworks.xstream.core.ClassLoaderReference,com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.core.DefaultConverterLookup) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.io.HierarchicalStreamDriver,java.lang.ClassLoader,com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.converters.ConverterRegistry) -> <init>
    void <init>(com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.io.HierarchicalStreamDriver,com.thoughtworks.xstream.core.ClassLoaderReference,com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.converters.ConverterRegistry) -> <init>
    com.thoughtworks.xstream.mapper.Mapper buildMapper() -> buildMapper
    com.thoughtworks.xstream.mapper.Mapper buildMapperDynamically(java.lang.String,java.lang.Class[],java.lang.Object[]) -> buildMapperDynamically
    com.thoughtworks.xstream.mapper.MapperWrapper wrapMapper(com.thoughtworks.xstream.mapper.MapperWrapper) -> wrapMapper
    boolean useXStream11XmlFriendlyMapper() -> useXStream11XmlFriendlyMapper
    void setupMappers() -> setupMappers
    void setupSecurity() -> setupSecurity
    void setupAliases() -> setupAliases
    void aliasDynamically(java.lang.String,java.lang.String) -> aliasDynamically
    void setupDefaultImplementations() -> setupDefaultImplementations
    void setupConverters() -> setupConverters
    void registerConverterDynamically(java.lang.String,int,java.lang.Class[],java.lang.Object[]) -> registerConverterDynamically
    void setupImmutableTypes() -> setupImmutableTypes
    void addImmutableTypeDynamically(java.lang.String) -> addImmutableTypeDynamically
    void setMarshallingStrategy(com.thoughtworks.xstream.MarshallingStrategy) -> setMarshallingStrategy
    java.lang.String toXML(java.lang.Object) -> toXML
    void toXML(java.lang.Object,java.io.Writer) -> toXML
    void toXML(java.lang.Object,java.io.OutputStream) -> toXML
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter) -> marshal
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.DataHolder) -> marshal
    java.lang.Object fromXML(java.lang.String) -> fromXML
    java.lang.Object fromXML(java.io.Reader) -> fromXML
    java.lang.Object fromXML(java.io.InputStream) -> fromXML
    java.lang.Object fromXML(java.net.URL) -> fromXML
    java.lang.Object fromXML(java.io.File) -> fromXML
    java.lang.Object fromXML(java.lang.String,java.lang.Object) -> fromXML
    java.lang.Object fromXML(java.io.Reader,java.lang.Object) -> fromXML
    java.lang.Object fromXML(java.net.URL,java.lang.Object) -> fromXML
    java.lang.Object fromXML(java.io.File,java.lang.Object) -> fromXML
    java.lang.Object fromXML(java.io.InputStream,java.lang.Object) -> fromXML
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader) -> unmarshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,java.lang.Object) -> unmarshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,java.lang.Object,com.thoughtworks.xstream.converters.DataHolder) -> unmarshal
    void alias(java.lang.String,java.lang.Class) -> alias
    void aliasType(java.lang.String,java.lang.Class) -> aliasType
    void alias(java.lang.String,java.lang.Class,java.lang.Class) -> alias
    void aliasPackage(java.lang.String,java.lang.String) -> aliasPackage
    void aliasField(java.lang.String,java.lang.Class,java.lang.String) -> aliasField
    void aliasAttribute(java.lang.String,java.lang.String) -> aliasAttribute
    void aliasSystemAttribute(java.lang.String,java.lang.String) -> aliasSystemAttribute
    void aliasAttribute(java.lang.Class,java.lang.String,java.lang.String) -> aliasAttribute
    void useAttributeFor(java.lang.String,java.lang.Class) -> useAttributeFor
    void useAttributeFor(java.lang.Class,java.lang.String) -> useAttributeFor
    void useAttributeFor(java.lang.Class) -> useAttributeFor
    void addDefaultImplementation(java.lang.Class,java.lang.Class) -> addDefaultImplementation
    void addImmutableType(java.lang.Class) -> addImmutableType
    void registerConverter(com.thoughtworks.xstream.converters.Converter) -> registerConverter
    void registerConverter(com.thoughtworks.xstream.converters.Converter,int) -> registerConverter
    void registerConverter(com.thoughtworks.xstream.converters.SingleValueConverter) -> registerConverter
    void registerConverter(com.thoughtworks.xstream.converters.SingleValueConverter,int) -> registerConverter
    void registerLocalConverter(java.lang.Class,java.lang.String,com.thoughtworks.xstream.converters.Converter) -> registerLocalConverter
    void registerLocalConverter(java.lang.Class,java.lang.String,com.thoughtworks.xstream.converters.SingleValueConverter) -> registerLocalConverter
    com.thoughtworks.xstream.mapper.Mapper getMapper() -> getMapper
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider getReflectionProvider() -> getReflectionProvider
    com.thoughtworks.xstream.converters.ConverterLookup getConverterLookup() -> getConverterLookup
    void setMode(int) -> setMode
    void addImplicitCollection(java.lang.Class,java.lang.String) -> addImplicitCollection
    void addImplicitCollection(java.lang.Class,java.lang.String,java.lang.Class) -> addImplicitCollection
    void addImplicitCollection(java.lang.Class,java.lang.String,java.lang.String,java.lang.Class) -> addImplicitCollection
    void addImplicitArray(java.lang.Class,java.lang.String) -> addImplicitArray
    void addImplicitArray(java.lang.Class,java.lang.String,java.lang.Class) -> addImplicitArray
    void addImplicitArray(java.lang.Class,java.lang.String,java.lang.String) -> addImplicitArray
    void addImplicitMap(java.lang.Class,java.lang.String,java.lang.Class,java.lang.String) -> addImplicitMap
    void addImplicitMap(java.lang.Class,java.lang.String,java.lang.String,java.lang.Class,java.lang.String) -> addImplicitMap
    com.thoughtworks.xstream.converters.DataHolder newDataHolder() -> newDataHolder
    java.io.ObjectOutputStream createObjectOutputStream(java.io.Writer) -> createObjectOutputStream
    java.io.ObjectOutputStream createObjectOutputStream(com.thoughtworks.xstream.io.HierarchicalStreamWriter) -> createObjectOutputStream
    java.io.ObjectOutputStream createObjectOutputStream(java.io.Writer,java.lang.String) -> createObjectOutputStream
    java.io.ObjectOutputStream createObjectOutputStream(java.io.OutputStream) -> createObjectOutputStream
    java.io.ObjectOutputStream createObjectOutputStream(java.io.OutputStream,java.lang.String) -> createObjectOutputStream
    java.io.ObjectOutputStream createObjectOutputStream(com.thoughtworks.xstream.io.HierarchicalStreamWriter,java.lang.String) -> createObjectOutputStream
    java.io.ObjectInputStream createObjectInputStream(java.io.Reader) -> createObjectInputStream
    java.io.ObjectInputStream createObjectInputStream(java.io.InputStream) -> createObjectInputStream
    java.io.ObjectInputStream createObjectInputStream(com.thoughtworks.xstream.io.HierarchicalStreamReader) -> createObjectInputStream
    void setClassLoader(java.lang.ClassLoader) -> setClassLoader
    java.lang.ClassLoader getClassLoader() -> getClassLoader
    com.thoughtworks.xstream.core.ClassLoaderReference getClassLoaderReference() -> getClassLoaderReference
    void omitField(java.lang.Class,java.lang.String) -> omitField
    void ignoreUnknownElements() -> ignoreUnknownElements
    void ignoreUnknownElements(java.lang.String) -> ignoreUnknownElements
    void ignoreUnknownElements(java.util.regex.Pattern) -> ignoreUnknownElements
    void processAnnotations(java.lang.Class[]) -> processAnnotations
    void processAnnotations(java.lang.Class) -> processAnnotations
    void autodetectAnnotations(boolean) -> autodetectAnnotations
    void addPermission(com.thoughtworks.xstream.security.TypePermission) -> addPermission
    void allowTypes(java.lang.String[]) -> allowTypes
    void allowTypes(java.lang.Class[]) -> allowTypes
    void allowTypeHierarchy(java.lang.Class) -> allowTypeHierarchy
    void allowTypesByRegExp(java.lang.String[]) -> allowTypesByRegExp
    void allowTypesByRegExp(java.util.regex.Pattern[]) -> allowTypesByRegExp
    void allowTypesByWildcard(java.lang.String[]) -> allowTypesByWildcard
    void denyPermission(com.thoughtworks.xstream.security.TypePermission) -> denyPermission
    void denyTypes(java.lang.String[]) -> denyTypes
    void denyTypes(java.lang.Class[]) -> denyTypes
    void denyTypeHierarchy(java.lang.Class) -> denyTypeHierarchy
    void denyTypesByRegExp(java.lang.String[]) -> denyTypesByRegExp
    void denyTypesByRegExp(java.util.regex.Pattern[]) -> denyTypesByRegExp
    void denyTypesByWildcard(java.lang.String[]) -> denyTypesByWildcard
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.XStream$1 -> com.thoughtworks.xstream.XStream$1:
    com.thoughtworks.xstream.core.DefaultConverterLookup val$defaultConverterLookup -> val$defaultConverterLookup
    void <init>(com.thoughtworks.xstream.core.DefaultConverterLookup) -> <init>
    com.thoughtworks.xstream.converters.Converter lookupConverterForType(java.lang.Class) -> lookupConverterForType
com.thoughtworks.xstream.XStream$2 -> com.thoughtworks.xstream.XStream$2:
    com.thoughtworks.xstream.core.DefaultConverterLookup val$defaultConverterLookup -> val$defaultConverterLookup
    void <init>(com.thoughtworks.xstream.core.DefaultConverterLookup) -> <init>
    void registerConverter(com.thoughtworks.xstream.converters.Converter,int) -> registerConverter
com.thoughtworks.xstream.XStream$3 -> com.thoughtworks.xstream.XStream$3:
    com.thoughtworks.xstream.io.StatefulWriter val$statefulWriter -> val$statefulWriter
    com.thoughtworks.xstream.XStream this$0 -> this$0
    void <init>(com.thoughtworks.xstream.XStream,com.thoughtworks.xstream.io.StatefulWriter) -> <init>
    void writeToStream(java.lang.Object) -> writeToStream
    void writeFieldsToStream(java.util.Map) -> writeFieldsToStream
    void defaultWriteObject() -> defaultWriteObject
    void flush() -> flush
    void close() -> close
com.thoughtworks.xstream.XStream$4 -> com.thoughtworks.xstream.XStream$4:
    com.thoughtworks.xstream.io.HierarchicalStreamReader val$reader -> val$reader
    com.thoughtworks.xstream.XStream this$0 -> this$0
    void <init>(com.thoughtworks.xstream.XStream,com.thoughtworks.xstream.io.HierarchicalStreamReader) -> <init>
    java.lang.Object readFromStream() -> readFromStream
    java.util.Map readFieldsFromStream() -> readFieldsFromStream
    void defaultReadObject() -> defaultReadObject
    void registerValidation(java.io.ObjectInputValidation,int) -> registerValidation
    void close() -> close
com.thoughtworks.xstream.XStream$InitializationException -> com.thoughtworks.xstream.XStream$InitializationException:
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.String) -> <init>
com.thoughtworks.xstream.XStreamException -> com.thoughtworks.xstream.XStreamException:
    java.lang.Throwable cause -> cause
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    java.lang.Throwable getCause() -> getCause
com.thoughtworks.xstream.XStreamer -> com.thoughtworks.xstream.XStreamer:
    com.thoughtworks.xstream.security.TypePermission[] PERMISSIONS -> PERMISSIONS
    void <init>() -> <init>
    java.lang.String toXML(com.thoughtworks.xstream.XStream,java.lang.Object) -> toXML
    void toXML(com.thoughtworks.xstream.XStream,java.lang.Object,java.io.Writer) -> toXML
    java.lang.Object fromXML(java.lang.String) -> fromXML
    java.lang.Object fromXML(java.lang.String,com.thoughtworks.xstream.security.TypePermission[]) -> fromXML
    java.lang.Object fromXML(com.thoughtworks.xstream.io.HierarchicalStreamDriver,java.lang.String) -> fromXML
    java.lang.Object fromXML(com.thoughtworks.xstream.io.HierarchicalStreamDriver,java.lang.String,com.thoughtworks.xstream.security.TypePermission[]) -> fromXML
    java.lang.Object fromXML(java.io.Reader) -> fromXML
    java.lang.Object fromXML(java.io.Reader,com.thoughtworks.xstream.security.TypePermission[]) -> fromXML
    java.lang.Object fromXML(com.thoughtworks.xstream.io.HierarchicalStreamDriver,java.io.Reader) -> fromXML
    java.lang.Object fromXML(com.thoughtworks.xstream.io.HierarchicalStreamDriver,java.io.Reader,com.thoughtworks.xstream.security.TypePermission[]) -> fromXML
    com.thoughtworks.xstream.security.TypePermission[] getDefaultPermissions() -> getDefaultPermissions
    void <clinit>() -> <clinit>
